Ticket number,Issue Date,Issue time,Meter Id,Marked Time,RP State Plate,Plate Expiry Date,VIN,Make,Body Style,Color,Location,Route,Agency,Violation code,Violation Description,Fine amount,Latitude,Longitude
1109056185,2015-12-28T00:00:00,7:38:00 PM,WF55,,CA,201512,,ACUR,PA,GY,100 S HARPER AV,472,54,8813B,METER EXPIRED,63,99999,99999
1109056196,2015-12-28T00:00:00,7:42:00 PM,WF54,,CA,,,TOYO,PA,GY,100 S HARPER,472,54,8813B,METER EXPIRED,63,99999,99999
1109056200,2015-12-28T00:00:00,7:51:00 PM,WF177A,,CA,201604,,TOYO,PA,GY,8372 W 3RD ST,472,54,8813B,METER EXPIRED,63,99999,99999
1109056211,2015-12-28T00:00:00,7:53:00 PM,WF99,,CA,201603,,TOYO,PA,WH,1005 ORLANDO,472,54,8813B,METER EXPIRED,63,99999,99999
1109056222,2015-12-28T00:00:00,7:55:00 PM,WF100,,CA,201601,,NISS,PA,SI,100 S ORLANDO,472,54,8813B,METER EXPIRED,63,99999,99999
1112718003,2015-12-28T00:00:00,12:00:00 PM,VH73,,CA,201609,,HOND,PA,GY,1812 N VERMONT AV,461,54,8813B,METER EXPIRED,63,99999,99999
1112718014,2015-12-28T00:00:00,12:17:00 PM,VH220,,CA,201603,,ACUR,PA,SI,4500 W AMBROSE AV,461,54,8813B,METER EXPIRED,63,6474661.4,1862522.4
1112718062,2015-12-28T00:00:00,1:40:00 PM,VH14,,CA,201602,,HOND,PA,BK,4635 W HOLLYWOOD BL,461,54,8813B,METER EXPIRED,63,6473823.1,1858964.5
1105663226,2015-12-16T00:00:00,4:10:00 PM,SO609,,CA,201604,,FORD,PA,GY,HUSTON ST/VAN NUYS,9A41,1,8813B,METER EXPIRED,63,99999,99999
1112716430,2015-12-29T00:00:00,10:25:00 AM,SH62,,CA,201611,,TOYO,PA,BK,6535 SANTA MONICA,487,54,8813B,METER EXPIRED,63,6461121.4,1855565.2
1112718261,2015-12-29T00:00:00,9:51:00 AM,BF340,,CA,201606,,NISS,PA,BK,8060 W MELROSE AV,3RD,54,8813B,METER EXPIRED,63,6451135.3,1853064.3
1112718283,2015-12-29T00:00:00,10:11:00 AM,BF691A,,CA,,,BMW,PA,WH,8166 W MELROSE AV,3RD,54,8813B,METER EXPIRED,63,6450452.3,1853054.8
1112718320,2015-12-29T00:00:00,12:10:00 PM,BF294,,CA,201603,,BMW,PA,WH,7900 W WARING AV,3RD,54,8813B,METER EXPIRED,63,6452198.9,1853706.5
1112718401,2015-12-30T00:00:00,8:05:00 AM,SV789A,,CA,201601,,JEEP,PA,BL,A/F 6806 W LEXINGTON,3RD,54,8813B,METER EXPIRED,63,99999,99999
1112718412,2015-12-30T00:00:00,8:07:00 AM,SV793,,CA,201606,,HOND,PA,SI,6768 W LEXINGTON AV,3RD,54,8813B,METER EXPIRED,63,6459366.3,1856244.8
1112718423,2015-12-30T00:00:00,8:10:00 AM,SH100,,CA,201609,,TOYO,PA,SI,1145 N MCCADDEN PL,3RD,54,8813B,METER EXPIRED,63,6459498.6,1855870.6
1112718434,2015-12-30T00:00:00,8:13:00 AM,SH104,,CA,201605,,TOYO,PA,BK,1157 N MCCADDEN PL,3RD,54,8813B,METER EXPIRED,63,6459498.4,1855953.7
1112718445,2015-12-30T00:00:00,8:16:00 AM,SH289,,CA,201608,,JEEP,PA,WH,1040 N LAS PALMAS AV,3RD,54,8813B,METER EXPIRED,63,99999,99999
1112718456,2015-12-30T00:00:00,8:18:00 AM,SH270,,CA,201611,,TOYO,PA,GY,1040 N LAS PALMAS AV,3RD,54,8813B,METER EXPIRED,63,99999,99999
1112719451,2015-12-30T00:00:00,9:16:00 AM,WW2462,,CA,201609,,FORD,TR,BL,4060 BEVERLY BLVD,487,54,8813B,METER EXPIRED,63,6471634.5,1850283.4
1112719462,2015-12-30T00:00:00,9:43:00 AM,HO206,,CA,201512,,FORD,PA,BK,1650 N IVAR AVE,487,54,8813B,METER EXPIRED,63,99999,99999
1112719495,2015-12-30T00:00:00,10:20:00 AM,SH439,,CA,201603,,BMW,PA,BK,1100 N ORANGE DR,487,54,8813B,METER EXPIRED,63,6458238.4,1855566.5
1112720276,2015-12-30T00:00:00,12:00:00 PM,L251,,CA,201611,,TOYO,PA,BK,531 N LARCHMONT BL,487,54,8813B,METER EXPIRED,63,99999,99999
1112720302,2015-12-30T00:00:00,12:50:00 PM,WW1312A,,CA,201607,,KIA,PA,WH,4269 W 3RD ST,487,54,8813B,METER EXPIRED,63,99999,99999
1112720335,2015-12-30T00:00:00,3:43:00 PM,HO475,,CA,201610,,FORD,PA,WH,6200 YUCCA ST,487,54,8813B,METER EXPIRED,63,6463215,1860288.6
1109577184,2016-01-02T00:00:00,11:19:00 AM,C381B,,CA,201603,,HOND,PA,GY,3700 S FLOWER ST,300,55,8813B,METER EXPIRED,63,99999,99999
1109577921,2015-12-31T00:00:00,8:44:00 AM,C74,,CA,,,NISS,SU,GY,1200 W JEFFERSON BL,535,55,8813B,METER EXPIRED,63,99999,99999
1112719510,2015-12-31T00:00:00,9:48:00 AM,HO935,,CA,201605,,DODG,PA,SI,1830 N CAHUENGA BL,3RD,54,8813B,METER EXPIRED,63,6461798.2,1860521.9
1112719591,2015-12-31T00:00:00,2:02:00 PM,VH67,,CA,201511,,SATU,PA,RE,4647 W MELBOURNE AV,3RD,54,8813B,METER EXPIRED,63,6473689.4,1860210.5
1112719926,2015-12-31T00:00:00,8:07:00 AM,HW432,,CA,201610,,HYUN,PA,BL,1700 N GRAMERCY PL,3RD,54,8813B,METER EXPIRED,63,6467137.5,1859544.7
1112719930,2015-12-31T00:00:00,8:10:00 AM,HW480,,CA,,,HOND,PA,WH,1600 N ST ANDREWS PL,3RD,54,8813B,METER EXPIRED,63,6467377.8,1858892.2
1112719941,2015-12-31T00:00:00,8:15:00 AM,HW440,,CA,201609,,SCIO,PA,SI,E/S 1700 N WILTON PL,3RD,54,8813B,METER EXPIRED,63,99999,99999
1112949003,2015-12-14T00:00:00,8:32:00 AM,CB4076,,CA,201612,,BMW,PA,GR,326 E 6TH ST,1FBL2,1,8813B,METER EXPIRED,63,99999,99999
1113968940,2015-12-30T00:00:00,1:38:00 PM,OS850,,CA,201611,,FORD,PA,RE,11500 TENNESSEE AVE,141,51,8813B,METER EXPIRED,63,6427405.3,1835345.8
1107639923,2015-12-24T00:00:00,3:00:00 PM,,,CA,201611,,NISS,PA,BK,643 S SAN PEDRO,,1,8813B,METER EXPIRED,63,6487184.4,1837601.5
1112721271,2016-01-04T00:00:00,9:42:00 AM,SV884,,CA,201603,,FORD,PA,BK,6230 LA MIRADA AVE,487,54,8813B,METER EXPIRED,63,6463231.8,1856565.4
1112721654,2016-01-04T00:00:00,3:04:00 PM,SH197,,CA,201603,,VOLK,PA,GY,1050 N ORANGE DR,487,54,8813B,METER EXPIRED,63,6458237.5,1855244.9
1112721665,2016-01-04T00:00:00,3:15:00 PM,SV252,,CA,201508,,ACUR,PA,BK,1400 N WILCOX AVE,487,54,8813B,METER EXPIRED,63,6461455.8,1857539.5
1109138936,2015-12-28T00:00:00,10:15:00 AM,,,CA,201609,,TOYO,PA,BK,CUMPSTON/ELMER,M29,1,8813B,METER EXPIRED,63,99999,99999
1109139371,2015-12-30T00:00:00,8:55:00 AM,,,CA,201602,,CHRY,PA,WH,CUMPSTON LANKERSHIM,M29,1,8813B,METER EXPIRED,63,99999,99999
1109139393,2015-12-30T00:00:00,9:05:00 AM,,,CA,201511,,FORD,TR,BL,CUMPSTON-LANKERSHIM,M29,1,8813B,METER EXPIRED,63,99999,99999
1112721842,2016-01-05T00:00:00,2:07:00 PM,LM376,,CA,201604,,VOLK,PA,BK,600 N FORMOSA AVE,487,54,8813B,METER EXPIRED,63,99999,99999
1105103226,2015-12-26T00:00:00,6:51:00 PM,WH473,,CA,200816,,NISS,PA,GY,22510 VENTURA BLVD,350R1,53,8813B,METER EXPIRED,63,99999,99999
1105103230,2015-12-26T00:00:00,6:53:00 PM,WH475,,CA,200915,,DODG,TR,WH,22504 VENTURA BLVD,350R1,53,8813B,METER EXPIRED,63,99999,99999
1105103241,2015-12-26T00:00:00,6:59:00 PM,WH476,,CA,200916,,RROV,PA,WH,22504 VENTURA BLVD,350R1,53,8813B,METER EXPIRED,63,99999,99999
1112721680,2016-01-06T00:00:00,9:38:00 AM,SVV63,,CA,,,GMC,PA,BU,854 N VERMONT AVE,487,54,8813B,METER EXPIRED,63,99999,99999
1112721691,2016-01-06T00:00:00,10:34:00 AM,SW77,,CA,201604,,HOND,PA,WH,910 N VERMONT AVE,487,54,8813B,METER EXPIRED,63,99999,99999
1112721713,2016-01-06T00:00:00,11:15:00 AM,HW99,,CA,201601,,FORD,PA,RE,5255 SUNSET BLVD,487,54,8813B,METER EXPIRED,63,6469496.7,1858227.6
1112721934,2016-01-06T00:00:00,5:07:00 AM,SV512,,CA,201607,,HYUN,PA,SI,5910 SUNSET BLVD,487,54,8813B,METER EXPIRED,63,99999,99999
1111387782,2016-01-04T00:00:00,1:48:00 PM,ERL7,,CA,201612,,TOYO,PA,GY,5065 N CASPAR AV,675,56,8813B,METER EXPIRED,63,6497186.4,1872807.3
1111387793,2016-01-05T00:00:00,8:12:00 AM,ER76,,CA,201604,,HOND,PA,GR,2125 W CHICKASAW AV,675,56,8813B,METER EXPIRED,63,99999,99999
1111387852,2016-01-05T00:00:00,11:02:00 AM,ER109,,CA,201603,,FORD,TR,WH,5081 W CASPAR AV,675,56,8813B,METER EXPIRED,63,99999,99999
1111387863,2016-01-05T00:00:00,1:38:00 PM,YO,,CA,201609,,HOND,PA,SI,1255 N AV 57,675,56,8813B,METER EXPIRED,63,99999,99999
1111388110,2016-01-07T00:00:00,10:32:00 AM,ERL8,,CA,201605,,GMC,TR,WH,5065 N CASPAR AV,673,56,8813B,METER EXPIRED,63,6497186.4,1872807.3
1111388132,2016-01-07T00:00:00,1:11:00 PM,ER90,,CA,201603,,FORD,SU,BL,APX 2115 W MERTON AV,673,56,8813B,METER EXPIRED,63,99999,99999
1111388143,2016-01-07T00:00:00,1:59:00 PM,ER120,,CA,201612,,LEXU,SU,WH,5080 N CASPAR AV,LMO,56,8813B,METER EXPIRED,63,6497184.3,1872924
1111388154,2016-01-07T00:00:00,2:12:00 PM,VO80,,CA,201609,,MAZD,PA,BK,1252 N AV 51,673,56,8813B,METER EXPIRED,63,6499631.1,1866235.2
1112089005,2015-12-21T00:00:00,1:42:00 PM,W55,,CA,201510,,TOYO,PA,YE,6151 W 98TH ST,2C174,2,89355B,METER EXPIRED,63,99999,99999
1112089016,2015-12-21T00:00:00,1:47:00 PM,W54,,CA,201512,,TOYO,PA,WH,6151 W 98TH ST,2C174,2,89355B,METER EXPIRED,63,99999,99999
1112089440,2015-12-21T00:00:00,1:57:00 PM,W98,,CA,201601,,DODG,PA,YE,6150 W 98TH ST,2C174,2,89355B,METER EXPIRED,63,99999,99999
1112720361,2016-01-07T00:00:00,9:26:00 AM,SV885,,CA,201509,,NISS,PA,GY,6230 LA MIRADA AVE,487,54,8813B,METER EXPIRED,63,6463231.8,1856565.4
1112720372,2016-01-07T00:00:00,9:27:00 AM,SV886,,DE,201711,,HOND,PA,BL,6200 LA MIRADA AVE,487,54,8813B,METER EXPIRED,63,6463433.9,1856565.7
1112720405,2016-01-07T00:00:00,9:36:00 AM,SH397A,,TX,201603,,CHEV,TR,WH,6239 BANNER AVE,487,54,8813B,METER EXPIRED,63,99999,99999
1112720475,2016-01-07T00:00:00,11:46:00 AM,SH3,,CA,201602,,INFI,PA,RE,6207 SANTA MONICA BL,487,54,8813B,METER EXPIRED,63,6463393.6,1855564.2
1112720490,2016-01-07T00:00:00,12:47:00 PM,LM299,,IL,201606,,AUDI,PA,SI,7423 MELROSE AVE,487,54,8813B,METER EXPIRED,63,99999,99999
1112722004,2016-01-07T00:00:00,2:27:00 PM,VF225,,NC,201301,,TOYO,PA,BK,7613 MELROSE AVE,487,54,8813B,METER EXPIRED,63,6454001.7,1853026.7
1112722015,2016-01-07T00:00:00,3:00:00 PM,LM360,,CA,201605,,CHEV,PA,GY,7262 MELROSE AVE,487,54,8813B,METER EXPIRED,63,6456371.7,1852955.8
1113862256,2016-01-05T00:00:00,8:10:00 AM,PR156A,,CA,201511,,TOYO,PA,BK,8814 ALCOTT ST,146,51,8813B,METER EXPIRED,63,99999,99999
1113862293,2016-01-05T00:00:00,9:50:00 AM,PR25,,CA,,,NISS,PA,GY,1265 S WOOSTER ST,146,51,8813B,METER EXPIRED,63,6445782.7,1842615.4
1113862304,2016-01-05T00:00:00,9:55:00 AM,PR99,,CA,201604,,TOYO,PA,GY,1165 S CLARK DR,146,51,8813B,METER EXPIRED,63,99999,99999
1113862315,2016-01-05T00:00:00,10:05:00 AM,PR81,,CA,201512,,,PA,GY,1173 S ROBERTSON,146,51,8813B,METER EXPIRED,63,99999,99999
1113862330,2016-01-05T00:00:00,10:40:00 AM,PW26,,CA,,,MBNZ,PA,WH,10581 W PICO BLVD,146,51,8813B,METER EXPIRED,63,99999,99999
1113862341,2016-01-05T00:00:00,10:42:00 AM,PW63,,CA,201606,,MASE,PA,BK,10677 W PICO BL,146,51,8813B,METER EXPIRED,63,99999,99999
1113862352,2016-01-05T00:00:00,12:26:00 PM,243A,,CA,201609,,,PA,GY,12006 VENICE BL,146,51,8813B,METER EXPIRED,63,6431676.8,1824879.8
1113862363,2016-01-05T00:00:00,1:00:00 PM,PW448,,CA,201612,,TOYO,PA,BK,2341 COTNER AVE,146,51,8813B,METER EXPIRED,63,99999,99999
1113862374,2016-01-05T00:00:00,1:25:00 PM,PW89,,CA,201605,,LEXU,PA,GY,10773 W PICO BL,146,51,8813B,METER EXPIRED,63,6432349.4,1837537.9
1113862385,2016-01-05T00:00:00,1:33:00 PM,PW369,,CA,201604,,TOYO,PA,GY,2300 S SEPULVEDA BL,146,51,8813B,METER EXPIRED,63,6429389.4,1836757.9
1113862396,2016-01-05T00:00:00,1:50:00 PM,PW13,,CA,201607,,AUDI,PA,BK,10547 W PICO BL,146,51,8813B,METER EXPIRED,63,6434320.2,1838805.2
1113862923,2016-01-06T00:00:00,11:59:00 AM,PW445,,CA,201611,,JEEP,PA,SI,2311 COTNER AV,146,51,8813B,METER EXPIRED,63,6428989.2,1836381.3
1113862945,2016-01-06T00:00:00,12:40:00 PM,PW426,,CA,201607,,MERZ,PA,BK,11040 W PICO BL,146,51,8813B,METER EXPIRED,63,6430292.7,1836375.2
1113862956,2016-01-06T00:00:00,12:43:00 PM,PW237,,CA,201605,,AUDI,PA,BK,11010 W PICO BL,146,51,8813B,METER EXPIRED,63,6430577,1836535.9
1113862982,2016-01-06T00:00:00,12:58:00 PM,PW215,,CA,,,HYUN,PA,BR,2370 KELTON AV,146,51,8813B,METER EXPIRED,63,6431110,1837147.8
1113862993,2016-01-06T00:00:00,2:30:00 PM,PW79,,CA,201612,,MERZ,PA,SI,10749 W PICO BL,146,51,8813B,METER EXPIRED,63,6432544,1837647.9
1113863085,2016-01-06T00:00:00,9:05:00 AM,PM89,,CA,201603,,GMC,PA,WH,3701 DELMAS TER B/O,141,51,8813B,METER EXPIRED,63,99999,99999
1113863262,2016-01-05T00:00:00,6:10:00 PM,PM219,,CA,201601,,AUDI,PA,BK,3813 VINTON AVE A/F,141,51,8813B,METER EXPIRED,63,99999,99999
1113863273,2016-01-05T00:00:00,8:13:00 AM,PM229,,CA,201608,,SUBA,PA,SI,3801 JASMINE AVE,141,51,8813B,METER EXPIRED,63,99999,99999
1113863284,2016-01-05T00:00:00,8:21:00 AM,PM78,,CA,201507,,SUBA,PA,,9635 VENICE BLVD,141,51,8813B,METER EXPIRED,63,6441549.5,1831680.4
1113863295,2016-01-05T00:00:00,8:34:00 AM,PM86,,CA,201408,,HYUN,PA,SI,3700 DELMAS TER,141,51,8813B,METER EXPIRED,63,6440691.8,1831974.4
1113863310,2016-01-05T00:00:00,9:28:00 AM,PR376,,CA,201609,,HYUN,PA,SI,1135 BEVERLY DR,141,51,8813B,METER EXPIRED,63,6441561.8,1843322.1
1113863343,2016-01-05T00:00:00,11:32:00 AM,PR360,,CA,,,INFI,PA,BK,1152 ELM DR,141,51,8813B,METER EXPIRED,63,6442053.7,1843037.6
1113863354,2016-01-05T00:00:00,11:36:00 AM,PR356,,CA,201604,,CADI,PA,BE,1144 ELM DR A/F,141,51,8813B,METER EXPIRED,63,6442054,1843092.3
1113863365,2016-01-05T00:00:00,12:12:00 PM,SS227,,CA,201604,,GMC,PA,BK,11811 SANTA MONICA,141,51,8813B,METER EXPIRED,63,99999,99999
1113863376,2016-01-05T00:00:00,2:10:00 PM,OS332A,,CA,201604,,FORD,PA,GY,2100 PURDUE AVE,141,51,8813B,METER EXPIRED,63,6427046.4,1836662.6
1113863380,2016-01-05T00:00:00,2:10:00 PM,OS332,,CA,201602,,AUDI,PA,RE,2400 PURDUE AVE,141,51,8813B,METER EXPIRED,63,6428234.3,1835049.6
1113863391,2016-01-05T00:00:00,2:19:00 PM,SS40,,CA,201611,,LEXU,PA,BK,11353 SANTA MONICA,141,51,8813B,METER EXPIRED,63,99999,99999
1113863402,2016-01-05T00:00:00,2:23:00 PM,SS39,,CA,201604,,AUDI,PA,WH,11347 SANTA MONICA,141,51,8813B,METER EXPIRED,63,99999,99999
1113863413,2016-01-05T00:00:00,2:25:00 PM,SS37,,CA,201605,,LEXU,PA,SI,11343 SANTA MONICA,141,51,8813B,METER EXPIRED,63,6425411,1839464.3
1113863715,2016-01-04T00:00:00,1:04:00 PM,PR723,,CA,201601,,MITS,PA,TA,1200 ALFRED ST,141,51,8813B,METER EXPIRED,63,6448082.4,1842645.6
1113863730,2016-01-04T00:00:00,2:05:00 PM,OS168,,CA,201605,,CHEV,PA,SI,2200 CORINTH AVE,141,51,8813B,METER EXPIRED,63,6427692.6,1836366.8
1113967816,2016-01-05T00:00:00,5:32:00 PM,BR138,,CA,201604,,AUDI,PA,BK,11694 SAN VICENTE BL,123,51,8813B,METER EXPIRED,63,6421208.8,1842278.5
1113972090,2016-01-04T00:00:00,6:43:00 PM,WS8,,CA,201607,,CHRY,PA,BK,1746 S WESTWOOD BLVD,123,51,8813B,METER EXPIRED,63,99999,99999
1113972112,2016-01-04T00:00:00,6:46:00 PM,WS54,,CA,201609,,MBNZ,PA,BK,10889 W OHIO AVE,123,51,8813B,METER EXPIRED,63,99999,99999
1113972123,2016-01-04T00:00:00,6:54:00 PM,WS56A,,CA,201601,,VOLK,PA,WH,1456 S WESTWOOD BL,123,51,8813B,METER EXPIRED,63,99999,99999
1113972134,2016-01-04T00:00:00,6:55:00 PM,WS58,,CA,201601,,FORD,PA,GR,1438 WESTWOOD BLVD,123,51,8813B,METER EXPIRED,63,99999,99999
1113972145,2016-01-04T00:00:00,7:03:00 PM,WS301,,CA,201606,,VOLK,PA,WH,2135 WESTWOOD BLVD,123,51,8813B,METER EXPIRED,63,6430643.7,1838959.1
1107738505,2016-01-02T00:00:00,2:35:00 PM,SO609,,CA,200516,,TOYO,PA,GR,HUSTON ST/VAN NUYS,9A89,1,8813B,METER EXPIRED,63,99999,99999
1109716123,2016-01-08T00:00:00,9:16:00 AM,GA30,,CA,201607,,AUDI,PA,WH,3169 GLENDALE BLVD,674,56,8813B,METER EXPIRED,63,99999,99999
1109716134,2016-01-08T00:00:00,9:17:00 AM,GA33A,,CA,,,HOND,PA,GY,3155 GLENDALE BLVD,674,56,8813B,METER EXPIRED,63,99999,99999
1109716145,2016-01-08T00:00:00,9:20:00 AM,GA38,,CA,201602,,HOND,PA,SI,3133 GLENDALE,674,56,8813B,METER EXPIRED,63,99999,99999
1109716156,2016-01-08T00:00:00,9:19:00 AM,GA37A,,CA,201610,,KIA,PA,GY,3133 GLENDALE BLVD,674,56,8813B,METER EXPIRED,63,99999,99999
1109716160,2016-01-08T00:00:00,9:21:00 AM,GA41,,CA,201605,,ACUR,PA,BK,3127 GLENDALE BLVD,674,56,8813B,METER EXPIRED,63,99999,99999
1111388423,2016-01-08T00:00:00,1:26:00 PM,ER85,,CA,201608,,TOYO,PA,BK,APX 2110 W MERTON AV,672,56,8813B,METER EXPIRED,63,99999,99999
1111388456,2016-01-09T00:00:00,8:06:00 AM,WU69,,CA,201605,,HYUN,PA,BK,APX 401 S BIXEL ST,609,56,8813B,METER EXPIRED,63,99999,99999
1111388460,2016-01-09T00:00:00,8:08:00 AM,WU13,,CA,201603,,LEXU,PA,SI,APX 510 S BIXEL ST,609,56,8813B,METER EXPIRED,63,99999,99999
1111388471,2016-01-09T00:00:00,8:12:00 AM,WU212A,,CA,201606,,NISS,PA,WH,APX 615 S WITMER ST,609,56,8813B,METER EXPIRED,63,99999,99999
1111388482,2016-01-09T00:00:00,8:14:00 AM,WU1202,,CA,201603,,TOYO,VN,GY,1321 W SHATTO ST,609,56,8813B,METER EXPIRED,63,6480842.3,1842467.7
1111388493,2016-01-09T00:00:00,8:14:00 AM,WU1204,,CA,201607,,INFI,PA,GO,1321 W SHATTO ST,609,56,8813B,METER EXPIRED,63,6480842.3,1842467.7
